MovieID	AverageScore
515	3.97
516	3.77
517	3.65
518	4.10
519	4.10
520	3.83
521	3.77
522	3.99
523	4.02
524	4.03
525	3.83
526	4.02
527	4.13
528	3.98
529	4.03
530	3.92
531	3.32
532	3.67
533	3.31
534	3.17
535	3.30
536	3.63
537	3.42
538	2.48
539	2.51
540	2.88
541	2.53
542	3.62
543	3.15
544	1.83
545	3.03
546	3.34
547	2.17
548	3.57
549	3.28
550	2.42
551	2.87
552	3.29
553	2.80
554	2.00
555	2.50
556	3.12
557	3.67
558	3.18
559	2.73
560	3.07
561	3.21
562	2.41
563	2.04
564	2.68
565	3.57
566	2.80
567	3.65
568	2.70
569	3.10
570	2.50
571	2.76
572	2.94
573	2.20
574	2.55
575	3.02
576	2.22
577	3.15
578	2.63
579	3.38
580	3.22
581	3.60
582	3.00
583	3.54
584	2.49
585	2.68
586	3.57
587	3.79
588	4.02
589	2.00
590	3.60
591	3.33
592	3.17
593	2.40
594	3.09
595	3.38
596	3.15
597	2.25
598	1.00
599	3.00
600	4.00
601	3.70
602	4.39
603	4.01
604	3.35
605	4.05
606	3.97
607	3.93
608	3.58
609	3.66
610	4.10
611	3.94
612	4.04
613	3.75
614	4.05
615	3.42
616	3.78
617	3.61
618	3.17
619	3.09
620	2.91
621	3.36
622	2.92
623	3.27
624	3.33
625	3.25
626	3.23
627	3.51
628	3.34
629	3.29
630	3.62
631	3.90
632	4.06
633	3.75
634	2.74
635	3.24
636	3.03
637	3.77
638	3.70
639	3.02
640	4.21
641	3.48
642	3.00
643	3.77
644	3.81
645	3.87
646	4.10
647	4.03
648	3.40
649	3.54
650	4.08
651	3.89
652	3.91
653	4.14
654	3.88
655	4.00
656	4.26
657	3.42
658	4.08
659	3.76
660	4.10
661	3.43
662	3.91
663	3.54
664	2.83
665	2.40
666	2.17
667	2.17
668	1.62
669	3.00
670	3.61
671	2.72
672	3.52
673	2.90
674	3.56
675	3.34
676	3.00
677	2.81
678	3.05
679	2.56
680	2.44
681	3.06
682	2.41
683	3.79
684	3.36
685	3.68
686	2.19
687	1.84
688	3.15
689	3.46
690	3.50
691	3.63
692	3.65
693	4.05
694	2.92
695	3.14
696	3.42
697	3.00
698	3.68
699	2.60
700	4.00
701	3.02
702	3.58
703	3.04
704	3.99
705	2.67
706	3.93
707	3.48
708	4.03
709	3.57
710	4.00
711	3.08
712	3.61
713	3.23
714	3.28
715	3.16
716	2.82
717	3.69
718	2.41
719	3.02
720	3.44
721	2.93
722	3.15
723	3.49
724	2.75
725	2.43
726	3.46
727	3.02
728	3.48
729	3.50
730	3.15
731	3.65
732	3.20
733	2.52
734	3.85
735	3.94
736	2.98
737	2.84
738	3.32
739	3.48
740	3.45
741	3.64
742	1.95
743	3.46
744	3.88
745	3.66
746	3.46
747	3.12
748	3.18
749	3.85
750	3.43
751	3.31
752	3.71
753	3.39
754	3.31
755	2.90
756	2.75
757	1.71
758	2.18
759	2.65
760	3.05
761	3.39
762	3.39
763	2.76
764	2.81
765	3.11
766	2.18
767	3.08
768	2.45
769	3.39
770	2.63
771	3.06
772	2.94
773	2.94
774	2.77
775	3.22
776	1.25
777	3.55
778	2.55
779	3.00
780	3.33
781	2.60
782	2.73
783	1.00
784	3.15
785	2.64
786	3.23
787	1.67
788	3.57
789	2.91
790	2.50
791	3.72
792	3.50
793	3.65
794	2.43
795	3.08
796	3.10
797	2.22
798	3.20
799	2.88
800	2.81
801	2.70
802	2.56
803	2.88
804	3.63
805	3.46
806	2.78
807	2.84
808	2.91
809	2.89
810	3.94
811	3.11
812	3.89
813	5.00
814	3.23
815	2.43
816	2.67
817	2.76
818	2.70
819	2.77
820	3.05
821	3.00
822	2.88
823	2.76
824	3.04
825	2.58
826	2.77
827	2.69
828	2.65
829	1.00
830	2.46
831	2.55
832	3.20
833	2.20
834	3.87
835	3.77
836	3.92
837	2.75
838	2.50
839	2.66
840	2.75
841	3.15
842	3.00
843	3.36
844	3.47
845	3.07
846	3.73
847	3.56
848	2.72
849	4.00
850	3.75
851	1.00
852	3.86
853	3.38
854	3.73
855	3.83
856	3.00
857	1.00
858	2.67
859	2.25
860	2.33
861	2.11
862	3.92
863	3.16
864	3.48
865	3.32
866	4.00
867	3.80
868	3.00
869	2.78
870	2.40
871	3.10
872	2.96
873	3.26
874	2.74
875	2.70
876	2.54
877	2.52
878	3.27
879	3.17
880	2.93
881	3.29
882	3.23
883	3.29
884	2.23
885	3.08
886	3.61
887	3.47
888	3.38
889	1.95
890	2.67
891	2.75
892	2.43
893	1.89
894	3.22
895	3.77
896	1.50
897	3.22
898	3.44
899	3.69
900	1.92
901	3.83
902	3.11
903	3.45
904	3.22
905	3.19
906	2.00
907	2.50
908	3.77
909	2.00
910	2.50
911	3.00
912	2.50
913	2.73
914	3.92
915	3.17
916	3.43
917	3.00
918	3.79
919	2.20
920	3.98
921	3.82
922	4.16
923	3.40
924	3.32
925	2.70
926	3.17
927	3.12
928	2.70
929	2.70
930	2.16
931	2.92
932	2.43
933	2.93
934	3.29
935	3.94
936	3.41
937	2.88
938	3.60
939	2.34
940	3.07
941	3.49
942	3.48
943	3.00
944	3.92
945	3.15
946	3.24
947	2.17
948	3.34
949	2.90
950	2.82
951	3.18
952	3.32
953	3.55
954	3.41
955	3.61
956	2.00
957	3.79
958	3.47
959	3.24
960	3.62
961	3.13
962	4.29
963	3.33
964	3.67
965	4.19
966	3.17
967	3.72
968	3.80
969	3.25
970	3.68
971	3.18
972	3.50
973	3.03
974	3.16
975	1.83
976	2.69
977	2.52
978	3.20
979	3.18
980	1.75
981	2.80
982	2.40
983	2.86
984	2.86
985	2.57
986	2.50
987	2.31
988	2.84
989	3.09
990	2.24
991	3.00
992	3.52
993	2.29
994	3.16
995	2.50
996	2.12
997	2.56
998	2.80
999	3.00
1000	2.00
1001	1.88
1002	2.25
1003	3.11
1004	3.68
1005	2.83
1006	4.13
1007	3.38
1008	3.38
1009	3.25
1010	3.23
1011	3.53
1012	2.29
1013	3.06
1014	2.83
1015	3.46
1016	3.24
1017	3.19
1018	3.97
1019	3.89
1020	3.82
1021	3.44
1022	2.58
1023	3.60
1024	2.93
1025	2.50
1026	2.67
1027	3.04
1028	2.00
1029	2.25
1030	2.29
1031	2.88
1032	2.78
1033	2.52
1034	3.16
1035	2.75
1036	2.00
1037	2.82
1038	4.01
1039	2.60
1040	3.19
1041	3.14
1042	3.00
1043	3.23
1044	3.24
1045	3.17
1046	2.84
1047	3.01
1048	2.52
1049	3.65
1050	3.24
1051	2.28
1052	3.46
1053	2.30
1054	3.20
1055	3.20
1056	2.32
1057	3.27
1058	2.77
1059	3.05
1060	2.93
1061	3.75
1062	3.66
1063	4.25
1064	3.49
1065	3.00
1066	3.45
1067	3.17
1068	3.17
1069	3.74
1070	2.88
1071	2.43
1072	3.82
1073	2.96
1074	3.43
1075	2.25
1076	3.12
1077	2.77
1078	2.24
1079	4.00
1080	2.75
1081	2.62
1082	2.50
1083	3.86
1084	3.00
1085	3.29
1086	1.70
1087	2.23
1088	2.13
1089	2.41
1090	2.72
1091	2.50
1092	3.09
1093	2.42
1094	2.62
1095	2.67
1096	3.50
1097	3.69
1098	3.46
1099	2.62
1100	3.77
1101	2.43
1102	3.79
1103	3.00
1104	2.83
1105	3.00
1106	3.06
1107	2.40
1108	3.43
1109	2.85
1110	3.43
1111	2.80
1112	3.27
1113	3.30
1114	3.41
1115	3.62
1116	3.11
1117	3.26
1118	3.66
1119	3.00
1120	3.76
1121	5.00
1122	3.67
1123	3.83
1124	4.25
1125	3.34
1126	2.91
1127	2.69
1128	3.57
1129	4.00
1130	4.00
1131	2.62
1132	2.97
1133	3.32
1134	2.98
1135	3.48
1136	3.97
1137	3.40
1138	2.61
1139	2.29
1140	3.33
1141	4.05
1142	4.00
1143	3.67
1144	2.67
1145	2.00
1146	3.67
1147	3.33
1148	3.85
1149	3.11
1150	2.14
1151	3.43
1152	3.47
1153	3.33
1154	3.33
1155	3.00
1156	2.88
1157	4.00
1158	3.55
1159	3.62
1160	2.92
1161	1.60
1162	2.68
1163	2.17
1164	1.86
1165	3.17
1166	3.55
1167	3.32
1168	4.10
1169	3.07
1170	3.14
1171	3.67
1172	2.57
1173	3.25
1174	3.40
1175	3.36
1176	1.86
1177	2.47
1178	2.11
1179	2.50
1180	2.50
1181	2.31
1182	2.21
1183	2.50
1184	2.28
1185	3.33
1186	3.23
1187	2.77
1188	5.00
1189	3.36
1190	4.33
1191	3.38
1192	3.80
1193	4.06
1194	3.27
1195	3.00
1196	3.56
1197	3.14
1198	2.87
1199	3.29
1200	5.00
1201	3.50
1202	4.05
1203	3.61
1204	3.00
1205	2.68
1206	2.29
1207	2.85
1208	2.53
1209	2.74
1210	3.42
1211	2.83
1212	2.17
1213	2.00
1214	1.93
1215	3.00
1216	2.87
1217	3.46
1218	2.90
1219	3.33
1220	3.49
1221	2.68
1222	3.50
1223	2.67
1224	2.64
1225	3.38
1226	2.38
1227	2.46
1228	2.15
1229	1.83
1230	2.50
1231	2.47
1232	3.50
1233	2.38
1234	4.00
1235	3.00
1236	3.50
1237	3.12
1238	2.44
1239	3.65
1240	2.67
1241	2.60
1242	3.71
1243	2.92
1244	3.21
1245	1.57
1246	1.83
1247	3.00
1248	2.83
1249	1.50
1250	4.12
1251	3.00
1252	2.43
1253	1.82
1254	2.25
1255	2.00
1256	1.75
1257	2.52
1258	2.00
1259	2.75
1260	3.25
1261	3.62
1262	2.93
1263	3.29
1264	3.05
1265	3.17
1266	3.00
1267	3.30
1268	3.90
1269	2.29
1270	2.71
1271	1.80
1272	2.73
1273	1.73
1274	2.50
1275	2.50
1276	3.42
1277	3.62
1278	2.89
1279	2.69
1280	3.15
1281	3.22
1282	2.68
1283	2.85
1284	3.13
1285	3.71
1286	1.33
1287	3.00
1288	2.14
1289	1.50
1290	2.20
1291	1.67
1292	5.00
1293	3.14
1294	2.57
1295	3.25
1296	2.83
1297	3.67
1298	3.00
1299	2.33
1300	3.80
1301	3.40
1302	2.33
1303	2.50
1304	2.43
1305	3.00
1306	1.50
1307	1.00
1308	1.00
1309	3.00
1310	2.50
1311	3.00
1312	3.14
1313	2.45
1314	3.13
1315	2.71
1316	2.00
1317	1.33
1318	1.75
1319	1.00
1320	2.50
1321	2.33
1322	2.67
1323	2.40
1324	1.00
1325	3.33
1326	2.33
1327	3.17
1328	1.00
1329	2.50
1330	3.00
1331	2.00
1332	2.80
1333	1.00
1334	2.64
1335	1.80
1336	2.33
1337	2.25
1338	1.00
1339	1.00
1340	1.00
1341	2.50
1342	1.00
1343	3.20
1344	2.00
1345	2.40
1346	2.75
1347	1.00
1348	1.00
1349	1.50
1350	2.00
1351	1.00
1352	2.60
1353	1.00
1354	2.67
1355	2.67
1356	2.67
1357	3.00
1358	1.00
1359	1.50
1360	2.67
1361	2.00
1362	1.00
1363	1.00
1364	1.50
1365	1.00
1366	4.20
1367	3.67
1368	2.75
1369	2.67
1370	1.50
1371	3.00
1372	1.00
1373	1.00
1374	3.60
1375	2.14
1376	3.25
1377	2.20
1378	2.86
1379	2.33
1380	3.25
1381	2.00
1382	2.00
1383	1.67
1384	2.80
1385	2.67
1386	2.00
1387	3.33
1388	3.00
1389	2.00
1390	2.00
1391	2.00
1392	2.11
1393	2.43
1394	2.33
1395	4.20
1396	3.20
1397	4.50
1398	2.43
1399	3.10
1400	3.22
1401	2.75
1402	2.75
1403	3.23
1404	3.33
1405	3.40
1406	2.25
1407	1.00
1408	2.86
1409	2.75
1410	2.57
1411	1.67
1412	2.75
1413	2.00
1414	2.44
1415	2.40
1416	2.50
1417	3.67
1418	2.12
1419	1.33
1420	3.18
1421	2.25
1422	2.25
1423	2.33
1424	2.60
1425	3.25
1426	2.80
1427	3.67
1428	2.75
1429	2.33
1430	3.40
1431	1.00
1432	2.00
1433	2.50
1434	2.57
1435	2.50
1436	2.00
1437	2.40
1438	3.00
1439	3.00
1440	2.57
1441	2.40
1442	3.75
1443	2.47
1444	2.75
1445	3.13
1446	3.00
1447	3.67
1448	4.62
1449	4.00
1450	3.87
1451	4.00
1452	2.00
1453	3.00
1454	2.50
1455	3.71
1456	3.00
1457	4.00
1458	3.57
1459	3.00
1460	2.00
1461	3.71
1462	3.33
1463	2.33
1464	2.33
1465	4.00
1466	5.00
1467	3.33
1468	3.17
1469	2.60
1470	2.44
1471	3.50
1472	3.56
1473	2.83
1474	2.88
1475	2.00
1476	2.50
1477	2.72
1478	2.75
1479	2.27
1480	3.00
1481	4.00
1482	3.42
1483	2.67
1484	3.50
1485	1.00
1486	2.00
1487	3.00
1488	2.20
1489	3.00
1490	3.00
1491	4.00
1492	1.00
1493	1.00
1494	3.60
1495	2.80
1496	3.00
1497	4.00
1498	3.25
1499	5.00
1500	3.00
1501	1.50
1502	3.10
1503	3.67
1504	4.00
1505	3.67
1506	3.00
1507	2.33
1508	1.60
1509	3.00
1510	3.20
1511	4.00
1512	2.00
1513	3.14
1514	4.00
1515	4.00
1516	2.80
1517	3.00
1518	3.00
1519	3.00
1520	3.00
1521	2.43
1522	3.00
1523	4.25
1524	4.00
1525	4.00
1526	2.43
1527	2.33
1528	2.80
1529	2.00
1530	3.29
1531	2.00
1532	4.00
1533	2.17
1534	3.00
1535	5.00
1536	4.00
1537	3.00
1538	1.75
1539	2.80
1540	3.50
1541	3.00
1542	3.00
1543	2.67
1544	2.50
1545	1.00
1546	3.00
1547	1.00
1548	1.50
1549	3.00
1550	2.00
1551	2.00
1552	2.75
1553	3.00
1554	2.60
1555	2.00
1556	1.00
1557	3.57
1558	1.00
1559	2.75
1560	1.00
1561	1.00
1562	1.00
1563	1.00
1564	1.00
1565	1.00
1566	1.00
1567	1.00
1568	1.00
1569	1.00
1570	1.00
1571	1.00
1572	2.50
1573	1.00
1574	1.00
1575	1.00
1576	1.00
1577	2.00
1578	1.00
1579	1.00
1580	1.00
1581	1.00
1582	1.00
1583	1.00
1584	2.50
1585	1.00
1586	1.00
1587	2.00
1588	3.00
1589	2.00
1590	3.17
1591	3.60
1592	4.00
1593	4.50
1594	2.00
1595	2.00
1596	3.00
1597	2.50
1598	5.00
1599	3.75
1600	1.00
1601	3.33
1602	3.00
1603	4.00
1604	3.00
1605	2.00
1606	3.33
1607	2.25
1608	1.67
1609	2.00
1610	3.00
1611	3.75
1612	4.00
1613	3.00
1614	3.00
1615	4.00
1616	3.00
1617	1.00
1618	3.00
1619	3.22
1620	1.00
1621	2.33
1622	4.00
1623	2.00
1624	4.00
1625	1.00
1626	3.00
1627	3.75
1628	4.00
1629	3.00
1630	3.50
1631	3.00
1632	3.00
1633	2.00
1634	3.00
1635	4.00
1636	3.00
1637	3.00
1638	4.33
1639	3.00
1640	3.00
1641	4.50
1642	3.75
1643	1.50
1644	4.00
1645	3.50
1646	3.00
1647	2.00
1648	3.00
1649	4.00
1650	4.00
1651	1.67
1652	5.00
1653	1.00
1654	2.00
1655	3.50
1656	3.00
1657	3.00
1658	1.00
1659	2.00
1660	1.00
1661	2.50
1662	2.00
1663	3.25
1664	2.00
1665	2.00
1666	3.00
1667	3.00
1668	2.00
1669	3.00
1670	1.00
1671	2.00
1672	3.00
1673	4.00
1674	3.00
1675	2.00
1676	3.00
1677	1.00
1678	3.00
1679	2.00
1680	3.00
1681	3.00
