MovieID	AverageScore
215	2.50
216	3.00
217	1.25
218	2.00
219	2.85
220	3.09
221	3.63
222	3.00
223	4.78
224	3.00
225	4.89
226	4.33
227	2.22
228	3.00
229	2.57
230	4.00
231	3.00
232	4.00
233	5.00
234	3.67
235	3.00
236	2.62
237	3.00
238	4.67
239	1.89
240	5.00
241	5.00
242	1.00
243	2.00
244	4.50
245	3.00
246	4.32
247	3.25
248	4.50
249	3.16
250	5.00
251	2.67
252	3.74
253	3.80
254	3.00
255	4.00
256	3.00
257	2.90
258	4.28
259	3.00
260	3.71
261	3.40
262	1.67
263	3.88
264	3.20
265	2.00
266	3.00
267	5.00
268	5.00
269	4.00
270	3.33
271	4.12
272	2.27
273	4.60
274	2.55
275	3.26
276	3.25
277	2.00
278	5.00
279	3.39
280	1.67
281	4.50
282	3.00
283	3.00
284	4.36
285	2.72
286	4.50
287	4.20
288	3.76
289	4.15
290	3.83
291	5.00
292	3.41
293	2.20
294	3.00
295	1.74
296	5.00
297	4.29
298	2.00
299	4.00
300	4.14
301	4.00
302	3.00
303	5.00
304	3.20
305	3.43
306	4.50
307	2.67
308	3.30
309	4.17
310	2.00
311	4.00
312	5.00
313	4.33
314	3.22
315	4.08
316	3.00
317	1.33
318	3.00
319	2.00
320	4.07
321	3.95
322	3.62
323	3.75
324	4.00
325	3.78
326	4.00
327	5.00
328	4.00
329	4.17
330	3.00
331	3.42
332	2.00
333	1.57
334	4.00
335	4.33
336	4.50
337	2.00
338	4.00
339	1.98
340	3.00
341	2.67
342	4.50
343	4.30
344	3.23
345	4.00
346	3.56
347	3.67
348	4.50
349	4.00
350	2.79
351	4.00
352	1.00
353	4.40
354	4.00
355	4.00
356	3.95
357	2.00
358	3.71
359	2.00
360	3.87
361	3.88
362	3.57
363	4.50
364	3.14
365	3.50
366	1.80
367	1.10
368	4.71
369	3.00
370	1.00
371	5.00
372	1.00
373	3.67
374	3.00
375	3.00
376	3.00
377	2.33
378	5.00
379	4.50
380	3.67
381	3.00
382	2.94
383	4.40
384	3.75
385	1.00
386	4.00
387	5.00
388	2.00
389	4.00
390	2.40
391	4.00
392	4.00
393	4.00
394	4.33
395	2.50
396	3.68
397	4.00
398	3.50
399	1.00
400	4.00
401	4.50
402	4.00
403	4.00
404	1.00
405	4.30
406	5.00
407	4.86
408	3.00
409	3.38
410	4.50
411	5.00
412	3.50
413	3.50
414	4.50
415	2.33
416	1.00
417	2.00
418	4.25
419	3.71
420	1.67
421	4.00
422	2.00
423	4.33
424	2.00
425	2.73
426	2.00
427	2.00
428	3.33
429	3.00
430	4.50
431	3.68
432	3.95
433	4.38
434	4.74
435	4.40
436	4.60
437	3.75
438	4.51
439	3.89
440	4.23
441	3.71
442	4.29
443	4.24
444	3.84
445	3.99
446	4.55
447	4.57
448	4.19
449	4.26
450	4.32
451	4.39
452	4.63
453	4.17
454	4.42
455	4.44
456	3.84
457	4.00
458	4.05
459	3.87
460	3.90
461	4.22
462	4.24
463	3.99
464	3.90
465	3.80
466	4.43
467	3.88
468	4.36
469	4.07
470	4.06
471	4.22
472	4.32
473	4.45
474	3.41
475	4.19
476	4.59
477	4.84
478	4.35
479	3.89
480	3.80
481	3.85
482	3.78
483	4.10
484	3.96
485	4.24
486	4.58
487	4.06
488	4.28
489	4.16
490	4.33
491	3.80
492	3.80
493	3.88
494	4.18
495	4.15
496	4.21
497	4.24
498	4.33
499	3.87
500	4.50
501	4.56
502	4.05
503	4.31
504	4.06
505	4.20
506	4.08
507	4.20
508	4.06
509	3.81
510	4.34
511	3.50
512	4.07
513	3.57
514	4.34
515	3.96
516	4.14
517	4.07
518	4.33
519	4.56
520	4.23
521	4.17
522	4.09
523	4.35
524	4.30
525	4.34
526	4.53
527	4.63
528	4.31
529	4.23
530	4.25
531	4.06
532	4.80
533	4.34
534	4.37
535	3.96
536	4.19
537	4.73
538	4.45
539	4.11
540	3.86
541	4.55
542	4.09
543	4.41
544	4.31
545	3.95
546	4.31
547	4.39
548	4.10
549	4.26
550	4.44
551	3.90
552	4.36
553	4.20
554	4.39
555	4.50
556	3.95
557	4.15
558	4.15
559	4.04
560	4.48
561	4.23
562	4.00
563	4.31
564	4.22
565	4.54
566	4.06
567	4.04
568	4.17
569	4.23
570	4.39
571	3.90
572	3.92
573	4.30
574	4.10
575	3.80
576	3.71
577	4.07
578	4.25
579	4.54
580	4.52
581	3.96
582	4.16
583	4.28
584	4.13
585	4.05
586	4.33
587	4.18
588	4.16
589	3.88
590	3.89
591	2.60
592	3.48
593	4.50
594	4.26
595	3.41
596	3.86
597	3.69
598	4.35
599	3.61
600	4.23
601	4.35
602	4.23
603	4.38
604	4.21
605	4.47
606	4.40
607	4.07
608	4.16
609	4.43
610	4.25
611	4.28
612	4.24
613	4.42
614	4.06
615	4.03
616	4.20
617	4.16
618	4.15
619	3.67
620	3.57
621	3.00
622	3.50
623	4.00
624	3.00
625	3.50
626	4.24
627	4.18
628	4.00
629	4.05
630	5.00
631	4.21
632	3.59
633	4.00
634	3.94
635	3.73
636	3.04
637	3.50
638	3.87
639	4.23
640	3.50
641	3.69
642	4.17
643	3.67
644	4.35
645	4.13
646	3.88
647	3.75
648	4.00
649	4.00
650	3.96
651	4.28
652	4.28
653	3.00
654	4.02
655	3.87
656	4.07
657	4.00
658	4.00
659	3.00
660	3.90
661	3.33
662	4.69
663	3.86
664	3.49
665	4.03
666	4.50
667	3.50
668	3.62
669	4.00
670	3.50
671	3.00
672	3.56
673	4.40
674	3.68
675	5.00
676	4.00
677	4.40
678	4.11
679	4.31
680	4.08
681	4.33
682	3.50
683	4.33
684	3.86
685	3.62
686	3.33
687	3.00
688	4.00
689	4.00
690	3.44
691	3.99
692	3.17
693	3.62
694	4.00
695	3.81
696	3.45
697	4.00
698	3.53
699	4.30
700	3.75
701	3.00
702	4.40
703	3.43
704	4.00
705	4.40
706	4.20
707	4.21
708	4.14
709	4.00
710	4.19
711	3.79
712	4.00
713	4.18
714	3.67
715	3.50
716	4.00
717	4.00
718	3.70
719	3.81
720	4.35
721	3.38
722	4.17
723	3.39
724	3.38
725	4.03
726	4.30
727	3.89
728	3.33
729	3.79
730	3.73
731	2.00
732	3.50
733	3.00
734	4.25
735	4.50
736	4.70
737	4.00
738	4.61
739	2.00
740	3.67
741	3.75
742	3.50
743	3.48
744	4.29
745	3.92
746	3.57
747	4.00
748	3.50
749	4.25
750	4.43
751	3.47
752	3.50
753	3.92
754	4.04
755	4.00
756	4.08
757	3.82
758	3.85
759	4.16
760	3.50
761	3.93
762	4.00
763	4.60
764	3.93
765	4.03
766	1.50
767	3.67
768	4.39
769	3.86
770	5.00
771	3.30
772	4.02
773	4.50
774	5.00
775	3.45
776	3.00
777	4.00
778	3.00
779	4.42
780	3.80
781	3.00
782	5.00
783	3.29
784	3.26
785	3.00
786	3.52
787	4.33
788	3.67
789	3.23
790	4.00
791	3.26
792	3.62
793	4.08
794	4.00
795	4.00
796	4.36
797	4.13
798	4.00
799	3.33
800	3.00
801	4.00
802	3.00
803	4.00
804	2.00
805	3.50
806	5.00
807	3.63
808	5.00
809	3.52
810	3.76
811	4.00
812	4.50
813	4.33
814	4.00
815	4.00
816	3.67
817	3.72
818	4.14
819	3.95
820	4.29
821	3.67
822	4.43
823	3.78
824	4.11
825	4.08
826	3.50
827	4.00
828	3.67
829	3.50
830	4.33
831	4.00
832	2.33
833	4.50
834	4.00
835	3.40
836	3.75
837	4.49
838	4.40
839	4.50
840	2.92
841	3.81
842	3.50
843	3.80
844	3.50
845	4.00
846	4.00
847	4.33
848	3.00
849	4.12
850	3.00
851	4.25
852	3.75
853	5.00
854	5.00
855	3.73
856	2.80
857	4.00
858	4.32
859	4.00
860	3.73
861	3.40
862	5.00
863	3.80
864	4.00
865	3.71
866	4.00
867	4.34
868	4.31
869	4.00
870	5.00
871	4.00
872	4.00
873	5.00
874	3.67
875	3.92
876	3.67
877	3.80
878	3.81
879	3.00
880	2.00
881	3.96
882	4.25
883	3.17
884	4.00
885	4.25
886	4.67
887	4.00
888	3.00
889	3.88
890	3.50
891	4.25
892	4.50
893	4.13
894	3.00
895	4.00
896	4.00
897	3.00
898	4.50
899	4.24
900	3.39
901	3.49
902	3.00
903	4.00
904	4.22
905	3.00
906	3.98
907	3.61
908	3.33
909	3.00
910	3.83
911	5.00
912	3.50
913	4.00
914	3.50
915	4.06
916	3.57
917	4.00
918	1.50
919	3.92
920	3.25
921	4.13
922	4.10
923	3.00
924	3.87
925	3.00
926	3.00
927	3.44
928	3.00
929	3.09
930	3.70
931	3.33
932	3.00
933	3.33
934	4.29
935	4.33
936	3.91
937	4.36
938	4.00
939	4.00
940	4.15
941	4.07
942	3.66
943	4.00
944	3.88
945	3.92
946	4.00
947	4.00
948	3.55
949	4.26
950	3.68
951	3.82
952	3.67
953	4.25
954	4.07
955	4.39
956	4.59
957	4.00
958	3.75
959	3.50
960	3.90
961	3.95
962	4.11
963	4.25
964	4.00
965	4.16
966	4.00
967	4.00
968	4.22
969	4.00
970	3.74
971	4.13
972	2.57
973	3.85
974	4.00
975	3.58
976	4.09
977	4.22
978	4.50
979	5.00
980	3.00
981	3.00
982	4.00
983	3.43
984	3.00
985	3.00
986	3.77
987	4.56
988	4.58
989	5.00
990	3.66
991	3.00
992	4.00
993	3.67
994	2.00
995	4.00
996	3.67
997	3.67
998	4.00
999	4.00
1000	3.57
1001	4.00
1002	3.00
1003	4.24
1004	5.00
1005	4.22
1006	4.11
1007	3.66
1008	4.06
1009	3.00
1010	4.00
1011	4.07
1012	4.00
1013	4.17
1014	3.00
1015	4.50
1016	3.45
1017	4.00
1018	4.00
1019	3.25
1020	3.00
1021	4.25
1022	3.33
1023	3.75
1024	4.00
1025	4.51
1026	3.79
1027	4.00
1028	3.82
1029	3.67
1030	4.34
1031	3.41
1032	3.00
1033	4.00
1034	4.00
1035	3.44
1036	4.75
1037	4.45
1038	4.01
1039	2.00
1040	3.00
1041	4.08
1042	2.67
1043	3.00
1044	4.00
1045	4.00
1046	4.29
1047	4.00
1048	4.12
1049	4.31
1050	3.00
1051	3.54
1052	3.00
1053	4.00
1054	4.23
1055	5.00
1056	3.43
1057	2.00
1058	4.17
1059	3.67
1060	3.33
1061	3.00
1062	3.44
1063	4.23
1064	3.33
1065	4.00
1066	4.00
1067	3.14
1068	3.33
1069	5.00
1070	3.50
1071	3.44
1072	3.89
1073	4.00
1074	3.00
1075	4.60
1076	4.37
1077	3.00
1078	4.44
1079	4.01
1080	3.29
1081	3.97
1082	3.00
1083	3.72
1084	3.33
1085	4.00
1086	3.25
1087	4.05
1088	4.00
1089	3.67
1090	4.22
1091	3.50
1092	3.95
1093	3.40
1094	4.00
1095	3.50
1096	4.17
1097	4.07
1098	4.50
1099	5.00
1100	3.62
1101	3.00
1102	4.00
1103	4.00
1104	4.34
1105	3.00
1106	4.00
1107	4.17
1108	3.88
1109	3.00
1110	3.78
1111	3.50
1112	4.37
1113	3.00
1114	4.00
1115	3.00
1116	3.11
1117	3.93
1118	3.00
1119	2.00
1120	3.75
1121	4.11
1122	3.75
1123	4.16
1124	3.00
1125	4.00
1126	3.25
1127	3.80
1128	4.00
1129	3.00
1130	3.75
1131	4.00
1132	4.50
1133	3.00
1134	4.10
1135	3.67
1136	4.07
1137	3.00
1138	4.00
1139	4.33
1140	3.84
1141	3.65
1142	4.33
1143	4.00
1144	3.67
1145	3.39
1146	4.00
1147	4.50
1148	1.00
1149	4.14
1150	2.33
1151	2.00
1152	4.00
1153	3.76
1154	4.08
1155	4.06
1156	4.00
1157	4.00
1158	3.65
1159	3.25
1160	5.00
1161	4.14
1162	3.72
1163	3.00
1164	4.14
1165	3.80
1166	3.91
1167	3.33
1168	4.24
1169	3.71
1170	3.67
1171	3.07
1172	3.60
1173	4.03
1174	4.25
1175	3.00
1176	4.12
1177	3.81
1178	3.67
1179	4.22
1180	4.08
1181	4.00
1182	4.13
1183	3.78
1184	4.05
1185	3.51
1186	3.00
1187	4.00
1188	3.12
1189	4.50
1190	2.00
1191	4.00
1192	4.14
1193	4.68
1194	4.00
1195	4.29
1196	3.71
1197	4.00
1198	3.38
1199	3.57
1200	3.31
1201	5.00
1202	4.00
1203	4.49
1204	4.00
1205	4.37
1206	3.90
1207	4.00
1208	4.20
1209	4.04
1210	3.80
1211	4.00
1212	3.00
1213	4.11
1214	3.78
1215	4.00
1216	3.92
1217	3.40
1218	3.06
1219	3.80
1220	4.00
1221	3.67
1222	4.00
1223	3.70
1224	3.86
1225	4.08
1226	2.50
1227	4.14
1228	4.00
1229	3.91
1230	4.20
1231	4.02
1232	3.50
1233	3.59
1234	3.74
1235	4.43
1236	4.20
1237	4.06
1238	4.48
1239	3.73
1240	4.36
1241	3.50
1242	4.64
1243	4.53
1244	3.67
1245	3.50
1246	3.89
1247	3.88
1248	3.06
1249	3.25
1250	4.00
1251	3.00
1252	4.17
1253	4.23
1254	4.03
1255	3.35
1256	2.67
1257	3.84
1258	3.87
1259	4.21
1260	3.67
1261	4.00
1262	3.44
1263	3.50
1264	3.00
1265	4.18
1266	4.00
1267	3.50
1268	3.39
1269	3.46
1270	3.00
1271	3.50
1272	4.50
1273	4.35
1274	4.33
1275	4.00
1276	4.00
1277	3.40
1278	4.00
1279	3.25
1280	4.06
1281	3.85
1282	4.34
1283	3.00
1284	4.08
1285	3.50
1286	4.29
1287	4.00
1288	4.62
1289	4.00
1290	3.50
1291	3.00
1292	3.67
1293	3.67
1294	4.25
1295	4.00
1296	3.00
1297	3.67
1298	3.90
1299	4.43
1300	3.00
1301	4.10
1302	3.79
1303	3.50
1304	4.33
1305	4.44
1306	3.00
1307	4.30
1308	4.26
1309	3.67
1310	3.00
1311	4.43
1312	2.50
1313	3.00
1314	3.91
1315	4.33
1316	3.46
1317	3.43
1318	3.00
1319	3.00
1320	5.00
1321	4.50
1322	3.53
1323	4.24
1324	4.13
1325	1.00
1326	4.00
1327	4.33
1328	4.00
1329	3.67
1330	5.00
1331	4.00
1332	3.00
1333	4.30
1334	3.75
1335	4.00
1336	4.00
1337	4.27
1338	3.67
1339	2.00
1340	3.00
1341	4.00
1342	3.23
1343	4.20
1344	4.34
1345	4.25
1346	4.10
1347	4.00
1348	3.00
1349	3.00
1350	3.38
1351	3.00
1352	5.00
1353	4.00
1354	4.19
1355	3.00
1356	4.16
1357	2.50
1358	4.46
1359	4.33
1360	3.50
1361	3.83
1362	5.00
1363	3.57
1364	4.50
1365	3.00
1366	5.00
1367	3.00
1368	3.33
1369	3.25
1370	4.41
1371	4.00
1372	5.00
1373	3.40
1374	3.28
1375	4.57
1376	3.00
1377	3.92
1378	4.00
1379	4.00
1380	4.33
1381	3.17
1382	3.00
1383	4.67
1384	3.50
1385	3.88
1386	4.00
1387	3.38
1388	3.79
1389	4.00
1390	4.02
1391	3.00
1392	3.50
1393	4.33
1394	4.19
1395	3.12
1396	3.00
1397	3.33
1398	4.00
1399	4.00
1400	3.25
1401	3.99
1402	3.71
1403	4.18
1404	4.46
1405	3.49
1406	3.00
1407	3.00
1408	4.06
1409	5.00
1410	3.00
1411	3.38
1412	5.00
1413	4.00
1414	4.43
1415	4.00
1416	5.00
1417	5.00
1418	4.23
1419	4.00
1420	3.00
1421	4.22
1422	3.89
1423	3.33
1424	3.83
1425	3.20
1426	3.50
1427	4.00
1428	3.91
1429	3.50
1430	4.04
1431	4.50
1432	2.50
1433	3.00
1434	3.00
1435	3.00
1436	4.39
1437	4.00
1438	4.40
1439	4.00
1440	3.38
1441	4.32
1442	3.29
1443	4.25
1444	3.60
1445	4.43
1446	3.10
1447	3.00
1448	4.56
1449	4.33
1450	3.00
1451	3.74
1452	3.00
1453	3.36
1454	3.11
1455	4.00
1456	4.00
1457	3.07
1458	3.66
1459	3.91
1460	4.57
1461	4.45
1462	3.00
1463	4.54
1464	5.00
1465	3.75
1466	3.00
1467	4.22
1468	3.25
1469	3.51
1470	4.15
1471	4.19
1472	3.17
1473	5.00
1474	3.00
1475	4.00
1476	3.12
1477	5.00
1478	4.00
1479	3.70
1480	4.00
1481	4.50
1482	3.83
1483	4.00
1484	4.22
1485	4.42
1486	4.25
1487	3.81
1488	3.00
1489	3.60
1490	3.04
1491	3.75
1492	3.00
1493	4.00
1494	4.00
1495	5.00
1496	4.22
1497	4.02
1498	3.62
1499	3.67
1500	5.00
1501	4.24
1502	4.62
1503	3.00
1504	3.00
1505	3.67
1506	3.00
1507	3.58
1508	3.31
1509	4.00
1510	4.00
1511	4.00
1512	3.33
1513	4.54
1514	4.14
1515	3.87
1516	3.17
1517	3.00
1518	3.90
1519	4.33
1520	4.00
1521	3.33
1522	4.62
1523	3.00
1524	3.61
1525	3.76
1526	3.00
1527	3.75
1528	3.50
1529	4.00
1530	3.29
1531	3.57
1532	3.67
1533	4.00
1534	3.75
1535	4.20
1536	3.59
1537	2.75
1538	3.71
1539	3.20
1540	4.00
1541	3.50
1542	3.00
1543	3.55
1544	3.24
1545	3.50
1546	4.00
1547	3.00
1548	3.27
1549	3.00
1550	3.00
1551	4.25
1552	3.40
1553	3.37
1554	3.50
1555	3.50
1556	3.00
1557	4.00
1558	4.30
1559	3.89
1560	4.29
1561	3.54
1562	3.68
1563	3.50
1564	4.43
1565	3.82
1566	3.00
1567	3.50
1568	4.25
1569	3.99
1570	4.00
1571	3.74
1572	4.08
1573	4.17
1574	3.70
1575	3.00
1576	3.00
1577	4.00
1578	4.45
1579	3.00
1580	5.00
1581	4.01
1582	2.95
1583	4.75
1584	3.00
1585	3.96
1586	4.50
1587	4.40
1588	4.00
1589	3.00
1590	4.26
1591	4.13
1592	2.55
1593	3.53
1594	3.67
1595	4.00
1596	4.00
1597	4.38
1598	3.25
1599	3.46
1600	3.00
1601	3.60
1602	3.87
1603	3.00
1604	3.37
1605	3.00
1606	4.16
1607	3.84
1608	4.65
1609	4.25
1610	3.88
1611	3.00
1612	4.03
1613	3.26
1614	3.50
1615	3.00
1616	3.67
1617	3.00
1618	3.83
1619	3.83
1620	5.00
1621	3.50
1622	4.00
1623	4.00
1624	4.33
1625	3.00
1626	3.93
1627	3.00
1628	3.80
1629	4.00
1630	3.81
1631	3.50
1632	3.72
1633	3.74
1634	5.00
1635	3.62
1636	4.00
1637	3.91
1638	4.33
1639	3.67
1640	3.69
1641	3.97
1642	3.78
1643	3.88
1644	4.59
1645	3.48
1646	3.33
1647	3.00
1648	4.00
1649	4.50
1650	3.50
1651	3.22
1652	3.50
1653	3.81
1654	4.00
1655	4.22
1656	5.00
1657	4.08
1658	3.00
1659	3.00
1660	3.83
1661	3.00
1662	3.78
1663	5.00
1664	4.18
1665	3.89
1666	3.00
1667	3.00
1668	4.00
1669	4.06
1670	5.00
1671	4.00
1672	3.92
1673	4.00
1674	4.00
1675	3.43
1676	3.74
1677	3.36
1678	3.00
1679	4.60
1680	3.00
1681	4.33
1682	4.44
1683	2.38
1684	4.00
1685	3.50
1686	4.33
1687	4.21
1688	4.11
1689	5.00
1690	4.00
1691	3.11
1692	4.05
1693	4.36
1694	4.25
1695	4.07
1696	3.00
1697	4.00
1698	4.45
1699	4.00
1700	3.30
1701	4.00
1702	3.78
1703	5.00
1704	3.31
1705	3.77
1706	4.09
1707	4.00
1708	4.27
1709	3.00
1710	3.00
1711	4.29
1712	3.67
1713	3.62
1714	3.50
1715	4.67
1716	3.00
1717	3.00
1718	3.44
1719	4.00
1720	3.33
1721	4.00
1722	3.43
1723	3.92
1724	3.08
1725	3.00
1726	3.31
1727	3.75
1728	5.00
1729	3.70
1730	4.51
1731	4.00
1732	1.00
1733	4.00
1734	3.89
1735	4.00
1736	4.40
1737	4.00
1738	3.48
1739	3.00
1740	3.70
1741	3.25
1742	3.65
1743	2.87
1744	3.29
1745	3.00
1746	4.72
1747	4.49
1748	4.07
1749	3.33
1750	4.50
1751	4.00
1752	3.17
1753	3.57
1754	4.25
1755	4.18
1756	4.00
1757	4.00
1758	4.00
1759	3.25
1760	3.67
1761	3.90
1762	3.50
1763	4.41
1764	3.79
1765	3.00
1766	4.50
1767	4.28
1768	4.33
1769	3.24
1770	3.50
1771	3.67
1772	4.58
1773	3.00
1774	3.50
1775	3.00
1776	3.50
1777	3.38
1778	3.04
1779	3.91
1780	3.50
1781	3.00
1782	3.43
1783	4.00
1784	4.33
1785	3.89
1786	3.60
1787	3.83
1788	3.80
1789	3.75
1790	3.72
1791	3.00
1792	3.70
1793	3.12
1794	4.00
1795	3.50
1796	3.38
1797	3.50
1798	2.00
1799	4.43
1800	3.61
1801	4.07
1802	4.52
1803	3.29
1804	4.20
1805	3.67
1806	3.33
1807	3.91
1808	3.50
1809	5.00
1810	4.00
1811	3.50
1812	4.00
1813	4.00
1814	4.00
1815	4.26
1816	4.25
1817	3.75
1818	3.74
1819	2.00
1820	3.89
1821	4.00
1822	3.00
1823	4.00
1824	3.33
1825	3.77
1826	4.00
1827	3.14
1828	4.18
1829	4.00
1830	4.43
1831	5.00
1832	4.00
1833	3.67
1834	3.82
1835	3.00
1836	4.00
1837	5.00
1838	4.00
1839	3.33
1840	3.58
1841	3.48
1842	3.67
1843	3.17
1844	3.00
1845	3.50
1846	3.45
1847	3.00
1848	4.00
1849	3.00
1850	3.60
1851	3.25
1852	3.00
1853	4.25
1854	4.00
1855	3.87
1856	3.57
1857	3.00
1858	3.60
1859	3.00
1860	4.29
1861	3.70
1862	3.45
1863	4.00
1864	4.00
1865	4.00
1866	3.00
1867	3.50
1868	3.71
1869	3.00
1870	3.50
1871	4.84
1872	4.39
1873	3.64
1874	4.33
1875	4.42
1876	3.50
1877	5.00
1878	1.00
1879	3.00
1880	3.23
1881	3.60
1882	3.94
1883	4.00
1884	4.00
1885	3.50
1886	4.10
1887	2.90
1888	3.00
1889	4.38
1890	3.00
1891	4.40
1892	4.21
1893	3.94
1894	4.00
1895	3.78
1896	3.83
1897	4.50
1898	4.11
1899	4.09
1900	3.93
1901	3.00
1902	4.50
1903	3.69
1904	3.67
1905	4.40
1906	3.96
1907	4.00
1908	2.50
1909	4.25
1910	4.20
1911	4.18
1912	3.00
1913	4.40
1914	3.50
1915	5.00
1916	3.00
1917	3.00
1918	3.67
1919	3.00
1920	4.00
1921	4.00
1922	4.00
1923	3.41
1924	4.12
1925	3.50
1926	4.34
1927	3.00
1928	4.50
1929	4.00
1930	3.79
1931	3.75
1932	4.00
1933	4.00
1934	3.96
1935	3.88
1936	3.57
1937	4.00
1938	3.82
1939	4.00
1940	4.00
1941	4.29
1942	3.80
1943	4.20
1944	4.33
1945	3.00
1946	4.00
1947	3.67
1948	3.73
1949	3.00
1950	3.97
1951	3.67
1952	4.00
1953	3.45
1954	4.33
1955	3.62
1956	3.69
1957	3.00
1958	4.33
1959	4.33
1960	3.00
1961	4.00
1962	3.00
1963	4.00
1964	3.67
1965	3.00
1966	4.00
1967	2.50
1968	3.52
1969	3.45
1970	3.50
1971	3.75
1972	3.20
1973	3.00
1974	4.00
1975	4.14
1976	1.00
1977	4.06
1978	4.08
1979	3.43
1980	4.15
1981	3.00
1982	3.58
1983	4.23
1984	4.00
1985	4.00
1986	3.67
1987	4.50
1988	3.24
1989	4.00
1990	4.00
1991	4.20
1992	3.00
1993	4.00
1994	3.00
1995	3.83
1996	5.00
1997	4.00
1998	4.29
1999	4.62
2000	4.00
2001	3.83
2002	3.00
2003	4.34
2004	4.10
2005	3.00
2006	5.00
2007	4.33
2008	5.00
2009	4.15
2010	4.19
2011	5.00
2012	4.25
2013	4.00
2014	4.00
2015	3.00
2016	3.97
2017	2.94
2018	3.20
2019	3.14
2020	4.42
2021	3.81
2022	3.97
2023	3.00
2024	3.00
2025	3.00
2026	4.50
2027	3.55
2028	4.27
2029	2.00
2030	4.28
2031	4.11
2032	3.50
2033	4.33
2034	3.95
2035	3.65
2036	3.50
2037	3.98
2038	3.83
2039	3.33
2040	4.25
2041	4.25
2042	3.96
2043	2.95
2044	3.00
2045	4.17
2046	4.00
2047	5.00
2048	3.32
2049	3.67
2050	3.97
2051	3.00
2052	3.97
2053	3.09
2054	4.50
2055	4.00
2056	4.20
2057	3.83
2058	3.69
2059	4.25
2060	3.75
2061	4.13
2062	3.00
2063	3.67
2064	3.63
2065	3.12
2066	4.00
2067	3.00
2068	3.10
2069	3.25
2070	3.80
2071	4.00
2072	5.00
2073	3.40
2074	3.22
2075	3.50
2076	3.50
2077	3.81
2078	3.00
2079	3.25
2080	4.05
2081	4.44
2082	3.00
2083	3.71
2084	3.67
2085	3.00
2086	3.71
2087	3.36
2088	4.00
2089	3.26
2090	4.00
2091	4.00
2092	4.00
2093	4.00
2094	3.00
2095	4.00
2096	3.71
2097	4.00
2098	3.50
2099	3.00
2100	3.50
2101	3.00
2102	4.13
2103	3.00
2104	3.87
2105	3.83
2106	4.00
2107	4.01
2108	3.83
2109	3.35
2110	3.00
2111	4.19
2112	4.46
2113	3.00
2114	3.56
2115	3.71
2116	3.67
2117	4.00
2118	3.86
2119	3.84
2120	4.00
2121	5.00
2122	3.60
2123	4.40
2124	3.15
2125	3.60
2126	4.00
2127	4.00
2128	2.00
2129	4.00
2130	4.00
2131	4.40
2132	3.00
2133	4.14
2134	4.43
2135	4.17
2136	4.00
2137	3.00
2138	4.00
2139	4.50
