BookID	AverageScore
247	3.99
248	3.89
249	3.79
250	4.47
251	4.45
252	3.78
253	3.65
254	4.57
255	4.24
256	4.31
257	4.41
258	4.29
259	4.12
260	4.29
261	4.40
262	4.31
263	4.04
264	4.18
265	4.27
266	4.20
267	4.16
268	4.54
269	4.78
270	4.21
271	4.72
272	3.91
273	3.87
274	3.76
275	3.59
276	3.91
277	3.71
278	4.43
279	4.45
280	4.64
281	4.13
282	4.04
283	3.74
284	4.43
285	4.29
286	4.08
287	3.72
288	4.22
289	4.08
290	4.41
291	4.55
292	4.09
293	4.04
294	3.23
295	3.51
296	4.07
297	4.44
298	3.69
299	3.72
300	4.08
301	4.46
302	4.52
303	4.21
304	3.78
305	4.20
306	4.61
307	4.34
308	3.94
309	3.68
310	3.94
311	4.10
312	3.60
313	4.04
314	4.30
315	3.82
316	4.41
317	3.83
318	4.32
319	4.17
320	4.37
321	4.10
322	4.09
323	3.96
324	4.33
325	4.27
326	4.28
327	4.66
328	3.59
329	4.25
330	4.27
331	4.16
332	3.88
333	4.17
334	4.27
335	4.38
336	3.68
337	4.15
338	4.07
339	4.07
340	3.86
341	4.01
342	4.47
343	4.01
344	4.47
345	4.50
346	4.72
347	4.28
348	3.45
349	3.69
350	4.35
351	4.09
352	3.93
353	4.34
354	3.68
355	3.28
356	3.81
357	3.91
358	3.99
359	4.22
360	4.50
361	4.13
362	4.60
363	3.94
364	3.94
365	4.55
366	4.30
367	4.07
368	3.80
369	4.07
370	3.90
371	4.17
372	4.19
373	4.23
374	3.53
375	3.82
376	4.09
377	4.33
378	3.51
379	4.09
380	4.02
381	4.19
382	3.86
383	3.97
384	4.22
385	4.45
386	4.20
387	4.38
388	4.26
389	4.22
390	3.73
391	4.62
392	4.45
393	4.54
394	4.02
395	4.54
396	4.33
397	3.29
398	3.70
399	4.29
400	4.05
401	4.44
402	4.28
403	3.74
404	4.37
405	3.53
406	4.17
407	4.37
408	4.46
409	4.06
410	3.87
411	4.46
412	4.21
413	4.19
414	4.02
415	4.34
416	3.89
417	4.57
418	3.81
419	4.39
420	3.69
421	4.50
422	3.96
423	3.91
424	4.33
425	4.03
426	3.41
427	3.98
428	4.20
429	3.40
430	4.11
431	3.86
432	3.54
433	4.34
434	4.38
435	4.43
436	3.36
437	3.75
438	3.87
439	3.80
440	3.95
441	4.37
442	4.39
443	3.73
444	4.02
445	3.91
446	4.22
447	4.27
448	3.73
449	4.34
450	4.06
451	4.13
452	3.47
453	4.09
454	3.60
455	4.03
456	4.32
457	3.66
458	3.52
459	4.26
460	3.73
461	4.65
462	4.11
463	3.98
464	3.82
465	4.29
466	4.47
467	4.10
468	3.42
469	4.06
470	4.33
471	4.28
472	4.12
473	3.64
474	4.56
475	4.22
476	4.38
477	4.64
478	4.23
479	3.38
480	4.29
481	4.41
482	4.09
483	4.53
484	3.47
485	3.90
486	4.33
487	3.88
488	3.71
489	3.77
490	4.12
491	3.93
492	3.65
493	4.34
494	4.24
495	4.23
496	4.34
497	3.52
498	4.09
499	4.49
500	4.02
501	4.45
502	3.91
503	3.64
504	3.40
505	4.39
506	3.83
507	4.18
508	4.10
509	4.12
510	4.24
511	3.86
512	4.52
513	4.51
514	3.87
515	3.61
516	4.29
517	4.03
518	4.59
519	4.16
520	3.93
521	4.43
522	4.22
523	4.44
524	3.36
525	4.19
526	3.65
527	3.46
528	3.46
529	4.00
530	3.50
531	4.53
532	4.26
533	4.36
534	3.75
535	3.65
536	4.02
537	4.30
538	4.09
539	4.16
540	4.36
541	4.39
542	3.61
543	3.99
544	3.77
545	3.87
546	4.17
547	4.07
548	4.08
549	4.46
550	3.72
551	4.65
552	4.37
553	4.21
554	4.10
555	4.65
556	3.70
557	3.95
558	4.17
559	3.96
560	4.17
561	3.62
562	3.69
563	4.38
564	3.79
565	4.11
566	4.28
567	4.65
568	3.10
569	3.94
570	4.02
571	4.10
572	4.42
573	4.08
574	4.37
575	3.38
576	3.80
577	3.74
578	4.20
579	4.23
580	3.83
581	4.21
582	4.42
583	4.43
584	3.88
585	3.99
586	4.36
587	4.54
588	3.57
589	3.59
590	4.25
591	4.04
592	4.54
593	4.43
594	3.99
595	3.64
596	4.48
597	4.25
598	3.99
599	3.17
600	3.87
601	4.16
602	3.62
603	4.14
604	4.67
605	3.50
606	4.01
607	4.12
608	4.16
609	3.74
610	4.25
611	4.04
612	3.97
613	4.48
614	4.52
615	3.46
616	3.78
617	4.05
618	4.46
619	3.62
620	4.22
621	4.37
622	4.40
623	4.40
624	3.76
625	4.31
626	3.59
627	4.74
628	3.55
629	4.67
630	4.38
631	4.48
632	4.12
633	4.30
634	4.42
635	4.69
636	3.53
637	3.44
638	4.06
639	3.59
640	3.64
641	3.55
642	4.33
643	4.54
644	3.46
645	3.89
646	3.73
647	4.65
648	3.96
649	4.22
650	3.20
651	4.19
652	3.79
653	4.48
654	4.43
655	3.19
656	3.92
657	3.72
658	3.89
659	4.00
660	4.31
661	4.42
662	3.81
663	4.04
664	4.45
665	3.21
666	4.03
667	4.48
668	4.19
669	4.07
670	4.38
671	4.09
672	4.29
673	4.48
674	4.32
675	3.47
676	3.88
677	3.79
678	4.33
679	3.83
680	3.94
681	4.77
682	3.96
683	4.06
684	3.69
685	3.98
686	3.98
687	3.66
688	4.29
689	4.30
690	3.83
691	3.71
692	4.01
693	4.35
694	4.55
695	4.30
696	4.11
697	4.13
698	3.81
699	3.70
700	4.18
701	4.00
702	4.52
703	3.75
704	4.61
705	4.45
706	4.18
707	3.81
708	4.00
709	4.41
710	4.14
711	3.62
712	4.42
713	3.81
714	3.68
715	4.60
716	4.05
717	3.91
718	4.04
719	3.29
720	4.71
721	3.94
722	4.03
723	3.95
724	3.80
725	3.93
726	3.73
727	4.04
728	4.43
729	3.76
730	4.14
731	4.14
732	3.41
733	4.53
734	4.08
735	4.37
736	4.34
737	4.65
738	4.54
739	4.12
740	3.65
741	4.11
742	3.73
743	4.38
744	4.07
745	3.77
746	4.49
747	4.23
748	4.49
749	3.91
750	3.80
751	4.53
752	3.81
753	3.63
754	3.90
755	4.34
756	4.40
757	4.24
758	3.99
759	4.40
760	3.85
761	3.93
762	4.32
763	4.22
764	3.75
765	3.70
766	4.10
767	3.46
768	4.41
769	4.20
770	3.86
771	4.29
772	3.09
773	4.08
774	3.97
775	3.90
776	4.07
777	3.74
778	3.96
779	3.14
780	3.78
781	4.36
782	3.77
783	3.84
784	4.15
785	4.17
786	3.81
787	4.07
788	3.87
789	4.58
790	3.77
791	4.01
792	4.25
793	4.36
794	4.07
795	4.36
796	4.06
797	4.24
798	4.18
799	4.31
800	4.31
801	4.42
802	4.27
803	3.95
804	4.11
805	3.84
806	3.81
807	4.09
808	3.96
809	4.13
810	3.78
811	4.58
812	4.30
813	4.44
814	4.07
815	4.73
816	4.09
817	4.48
818	4.29
819	3.60
820	4.51
821	4.51
822	4.37
823	4.18
824	3.69
825	4.41
826	4.38
827	3.75
828	3.75
829	3.97
830	4.17
831	4.19
832	3.72
833	4.30
834	4.34
835	4.05
836	4.01
837	3.91
838	4.57
839	4.33
840	4.46
841	4.15
842	3.94
843	4.35
844	4.50
845	4.55
846	3.97
847	3.90
848	3.64
849	4.70
850	3.34
851	4.28
852	4.00
853	3.98
854	3.30
855	3.56
856	4.12
857	3.94
858	3.98
859	4.72
860	4.49
861	4.32
862	3.89
863	4.09
864	4.33
865	3.51
866	3.81
867	4.59
868	3.81
869	3.58
870	3.55
871	4.17
872	3.82
873	4.01
874	4.23
875	4.32
876	3.66
877	3.85
878	3.82
879	3.49
880	4.47
881	4.75
882	3.95
883	4.63
884	3.69
885	4.59
886	3.92
887	3.94
888	3.67
889	4.08
890	4.21
891	4.06
892	3.17
893	3.61
894	4.23
895	4.31
896	4.23
897	4.41
898	3.51
899	4.10
900	3.76
901	3.96
902	4.28
903	3.45
904	3.89
905	3.88
906	4.27
907	4.24
908	4.21
909	3.90
910	4.63
911	4.15
912	4.04
913	3.86
914	3.59
915	3.84
916	3.71
917	4.43
918	4.61
919	4.09
920	3.52
921	4.19
922	3.74
923	4.38
924	3.79
925	4.45
926	3.76
927	4.24
928	3.52
929	3.85
930	4.30
931	3.11
932	4.26
933	4.70
934	4.45
935	3.36
936	3.94
937	4.18
938	4.13
939	3.79
940	3.93
941	4.14
942	4.69
943	3.70
944	3.91
945	3.67
946	4.07
947	3.63
948	4.27
949	4.27
950	4.55
951	4.06
952	4.59
953	4.20
954	3.93
955	4.57
956	3.96
957	3.72
958	4.23
959	3.20
960	3.83
961	3.64
962	4.15
963	4.58
964	4.60
965	4.61
966	4.13
967	4.30
968	4.42
969	3.34
970	3.67
971	3.48
972	3.60
973	3.68
974	4.07
975	3.75
976	4.65
977	3.70
978	3.77
979	4.29
980	4.17
981	4.18
982	3.24
983	3.92
984	4.39
985	4.10
986	3.84
987	4.14
988	4.34
989	3.39
990	4.59
991	4.22
992	3.87
993	3.69
994	3.94
995	3.85
996	4.51
997	4.09
998	3.83
999	4.02
1000	4.59
1001	4.05
1002	3.93
1003	4.62
1004	4.04
1005	4.41
1006	4.11
1007	4.19
1008	4.46
1009	3.58
1010	4.58
1011	3.95
1012	3.88
1013	4.23
1014	3.77
1015	3.57
1016	4.46
1017	4.11
1018	4.50
1019	4.13
1020	3.97
1021	3.97
1022	4.45
1023	3.17
1024	4.21
1025	4.88
1026	4.50
1027	4.49
1028	4.05
1029	3.75
1030	4.24
1031	4.26
1032	4.02
1033	4.31
1034	4.08
1035	4.31
1036	4.15
1037	4.17
1038	3.88
1039	4.42
1040	3.81
1041	4.30
1042	3.78
1043	4.50
1044	4.66
1045	4.10
1046	4.50
1047	3.21
1048	4.70
1049	3.63
1050	4.23
1051	3.83
1052	3.79
1053	4.25
1054	4.17
1055	3.74
1056	4.19
1057	3.39
1058	4.38
1059	4.23
1060	3.87
1061	3.55
1062	3.65
1063	3.77
1064	3.41
1065	4.53
1066	3.90
1067	4.36
1068	3.76
1069	4.32
1070	4.56
1071	4.00
1072	4.18
1073	3.85
1074	4.10
1075	3.87
1076	4.09
1077	4.01
1078	4.11
1079	3.74
1080	3.93
1081	3.93
1082	4.30
1083	4.36
1084	3.43
1085	4.03
1086	3.98
1087	4.44
1088	4.12
1089	4.36
1090	4.27
1091	3.88
1092	4.20
1093	3.59
1094	3.79
1095	3.99
1096	3.56
1097	3.65
1098	3.33
1099	4.08
1100	3.26
1101	4.28
1102	4.57
1103	4.72
1104	4.20
1105	3.75
1106	4.17
1107	3.63
1108	4.55
1109	3.78
1110	4.26
1111	3.70
1112	3.84
1113	3.80
1114	4.50
1115	3.98
1116	3.77
1117	3.79
1118	4.07
1119	4.20
1120	4.02
1121	3.82
1122	4.06
1123	3.62
1124	3.86
1125	3.83
1126	3.77
1127	4.09
1128	4.49
1129	4.17
1130	4.02
1131	3.82
1132	4.62
1133	4.26
1134	3.74
1135	4.26
1136	3.92
1137	4.48
1138	3.40
1139	4.24
1140	3.91
1141	4.38
1142	3.55
1143	4.03
1144	4.31
1145	4.13
1146	3.72
1147	3.81
1148	3.91
1149	4.00
1150	4.11
1151	3.94
1152	4.42
1153	4.03
1154	4.68
1155	4.07
1156	3.98
1157	3.67
1158	3.96
1159	4.18
1160	3.86
1161	4.33
1162	3.39
1163	3.90
1164	4.03
1165	3.75
1166	3.61
1167	4.53
1168	3.18
1169	4.42
1170	3.79
1171	4.51
1172	4.54
1173	3.50
1174	4.42
1175	3.84
1176	4.54
1177	4.16
1178	3.42
1179	3.86
1180	4.06
1181	3.47
1182	3.81
1183	3.82
1184	4.29
1185	3.91
1186	4.05
1187	4.60
1188	4.09
1189	2.63
1190	4.21
1191	4.49
1192	3.79
1193	4.38
1194	4.63
1195	4.22
1196	3.29
1197	4.15
1198	4.64
1199	4.37
1200	4.39
1201	4.04
1202	4.15
1203	4.46
1204	4.48
1205	3.43
1206	4.67
1207	4.05
1208	3.79
1209	4.46
1210	4.39
1211	4.37
1212	3.92
1213	3.96
1214	4.28
1215	4.36
1216	3.43
1217	4.19
1218	4.40
1219	3.83
1220	4.35
1221	4.37
1222	4.13
1223	4.08
1224	3.60
1225	4.07
1226	4.28
1227	3.93
1228	4.19
1229	4.01
1230	3.82
1231	3.88
1232	3.96
1233	3.97
1234	3.81
1235	3.38
1236	4.43
1237	4.39
1238	3.57
1239	4.17
1240	4.25
1241	4.27
1242	4.70
1243	4.54
1244	4.21
1245	4.12
1246	4.49
1247	3.29
1248	4.43
1249	3.31
1250	3.79
1251	3.82
1252	2.45
1253	4.21
1254	4.11
1255	3.77
1256	4.45
1257	3.55
1258	4.19
1259	4.18
1260	4.05
1261	4.61
1262	4.22
1263	4.03
1264	4.03
1265	4.09
1266	4.50
1267	4.26
1268	3.47
1269	4.48
1270	3.62
1271	3.29
1272	4.15
1273	3.71
1274	3.38
1275	4.47
1276	4.10
1277	4.27
1278	4.74
1279	3.98
1280	4.71
1281	3.79
1282	3.08
1283	3.81
1284	3.97
1285	4.06
1286	3.66
1287	4.10
1288	4.43
1289	3.83
1290	4.06
1291	3.45
1292	3.63
1293	4.45
1294	4.25
1295	4.45
1296	4.04
1297	3.99
1298	3.91
1299	3.94
1300	3.81
1301	4.29
1302	3.55
1303	3.92
1304	4.19
1305	4.26
1306	4.67
1307	4.21
1308	3.53
1309	4.07
1310	4.02
1311	4.58
1312	4.16
1313	4.44
1314	2.93
1315	4.71
1316	4.16
1317	3.41
1318	3.83
1319	4.54
1320	3.63
1321	4.57
1322	3.89
1323	3.98
1324	4.04
1325	4.13
1326	3.64
1327	3.57
1328	4.48
1329	4.63
1330	4.20
1331	4.66
1332	4.48
1333	4.16
1334	3.84
1335	3.92
1336	4.04
1337	4.04
1338	4.43
1339	3.52
1340	3.67
1341	3.92
1342	4.58
1343	3.92
1344	4.09
1345	4.12
1346	4.06
1347	4.03
1348	4.27
1349	3.51
1350	4.01
1351	4.57
1352	4.29
1353	3.85
1354	3.77
1355	3.58
1356	3.51
1357	4.12
1358	3.98
1359	4.20
1360	4.31
1361	3.67
1362	4.21
1363	3.73
1364	4.47
1365	4.12
1366	4.43
1367	4.31
1368	4.30
1369	4.18
1370	3.73
1371	3.32
1372	3.95
1373	4.12
1374	4.40
1375	3.61
1376	3.98
1377	4.30
1378	3.95
1379	3.85
1380	3.27
1381	4.00
1382	3.76
1383	4.64
1384	4.62
1385	4.16
1386	3.86
1387	4.33
1388	4.45
1389	4.76
1390	4.35
1391	3.84
1392	4.20
1393	3.78
1394	4.14
1395	3.65
1396	4.01
1397	3.65
1398	3.97
1399	3.85
1400	3.97
1401	4.46
1402	4.43
1403	3.74
1404	3.63
1405	3.91
1406	4.41
1407	3.41
1408	3.96
1409	3.50
1410	3.29
1411	4.20
1412	4.33
1413	4.48
1414	4.33
1415	4.51
1416	3.81
1417	3.97
1418	3.90
1419	3.99
1420	3.39
1421	3.41
1422	4.55
1423	4.52
1424	4.58
1425	4.05
1426	4.30
1427	4.41
1428	3.91
1429	3.83
1430	3.99
1431	4.14
1432	4.34
1433	4.43
1434	4.55
1435	3.88
1436	3.90
1437	3.73
1438	3.96
1439	3.94
1440	3.72
1441	3.22
1442	3.98
1443	3.82
1444	3.89
1445	3.84
1446	4.11
1447	4.37
1448	3.98
1449	3.78
1450	3.91
1451	4.40
1452	4.42
1453	4.40
1454	3.92
1455	4.20
1456	4.02
1457	4.51
1458	3.82
1459	4.77
1460	4.35
1461	4.69
1462	4.22
1463	3.96
1464	4.43
1465	3.58
1466	3.70
1467	3.36
1468	4.52
1469	4.40
1470	4.44
1471	4.35
1472	4.02
1473	3.46
1474	3.69
1475	3.78
1476	3.92
1477	3.85
1478	4.35
1479	3.93
1480	3.95
1481	4.46
1482	4.00
1483	3.76
1484	3.99
1485	4.46
1486	4.38
1487	3.98
1488	4.58
1489	3.66
1490	3.78
1491	4.08
1492	4.16
1493	3.37
1494	3.88
1495	4.62
1496	4.13
1497	3.89
1498	4.29
1499	3.66
1500	3.84
1501	4.00
1502	3.55
1503	3.87
1504	4.21
1505	4.36
1506	4.08
1507	3.42
1508	3.63
1509	3.97
1510	4.17
1511	4.62
1512	4.27
1513	4.18
1514	3.99
1515	4.26
1516	3.88
1517	4.01
1518	4.02
1519	4.39
1520	4.68
1521	4.36
1522	4.01
1523	3.82
1524	4.01
1525	3.94
1526	3.69
1527	4.27
1528	3.21
1529	4.48
1530	4.34
1531	3.90
1532	4.03
1533	4.61
1534	3.86
1535	3.76
1536	3.87
1537	3.91
1538	3.65
1539	4.46
1540	4.39
1541	4.40
1542	4.45
1543	4.03
1544	4.29
1545	4.22
1546	4.11
1547	3.27
1548	3.73
1549	3.99
1550	3.71
1551	4.15
1552	3.77
1553	3.33
1554	4.17
1555	4.27
1556	3.80
1557	3.59
1558	3.41
1559	4.28
1560	4.30
1561	4.07
1562	4.12
1563	3.61
1564	3.75
1565	4.60
1566	3.08
1567	4.02
1568	4.14
1569	3.80
1570	4.23
1571	4.29
1572	3.77
1573	4.22
1574	4.63
1575	4.45
1576	4.41
1577	4.37
1578	4.43
1579	3.43
1580	3.55
1581	4.14
1582	4.67
1583	3.91
1584	3.65
1585	3.58
1586	4.21
1587	4.09
1588	4.51
1589	3.64
1590	3.89
1591	3.46
1592	4.02
1593	4.21
1594	4.51
1595	3.77
1596	3.67
1597	3.56
1598	4.36
1599	3.68
1600	4.54
1601	4.32
1602	4.16
1603	4.10
1604	3.88
1605	4.69
1606	4.11
1607	3.71
1608	3.27
1609	3.90
1610	3.56
1611	4.45
1612	3.89
1613	4.01
1614	3.91
1615	4.12
1616	4.82
1617	4.48
1618	4.07
1619	4.02
1620	4.60
1621	3.56
1622	3.88
1623	4.09
1624	4.57
1625	3.87
1626	3.90
1627	4.65
1628	3.62
1629	4.18
1630	4.46
1631	4.45
1632	3.83
1633	4.51
1634	4.70
1635	3.82
1636	3.77
1637	3.55
1638	4.58
1639	3.78
1640	4.15
1641	4.65
1642	3.76
1643	3.81
1644	3.60
1645	3.53
1646	4.30
1647	4.07
1648	3.93
1649	4.70
1650	4.24
1651	4.01
1652	4.52
1653	4.25
1654	4.51
1655	3.76
1656	4.75
1657	4.15
1658	4.44
1659	4.01
1660	3.78
1661	3.62
1662	3.72
1663	3.89
1664	3.56
1665	3.70
1666	4.40
1667	4.18
1668	3.93
1669	3.55
1670	4.59
1671	3.21
1672	3.83
1673	4.60
1674	4.08
1675	3.93
1676	4.08
1677	4.54
1678	3.75
1679	4.74
1680	4.36
1681	3.69
1682	4.07
1683	3.87
1684	4.25
1685	4.38
1686	3.41
1687	3.58
1688	3.67
1689	3.56
1690	3.85
1691	3.95
1692	4.00
1693	3.88
1694	3.28
1695	4.37
1696	3.84
1697	3.86
1698	3.69
1699	4.16
1700	4.09
1701	3.72
1702	4.07
1703	4.01
1704	4.43
1705	4.49
1706	4.12
1707	4.53
1708	4.12
1709	3.71
1710	3.89
1711	3.64
1712	3.48
1713	4.59
1714	4.46
1715	3.89
1716	3.65
1717	4.14
1718	3.62
1719	4.16
1720	4.49
1721	4.09
1722	4.04
1723	3.89
1724	3.87
1725	4.16
1726	3.87
1727	4.45
1728	3.85
1729	4.08
1730	4.27
1731	4.34
1732	4.64
1733	4.00
1734	4.04
1735	4.33
1736	3.98
1737	4.12
1738	4.42
1739	4.46
1740	4.62
1741	3.95
1742	3.19
1743	3.55
1744	4.46
1745	3.88
1746	3.61
1747	4.23
1748	4.35
1749	4.14
1750	4.20
1751	4.52
1752	4.37
1753	4.54
1754	4.54
1755	4.31
1756	4.23
1757	3.81
1758	3.44
1759	3.70
1760	4.17
1761	4.04
1762	4.40
1763	3.96
1764	4.48
1765	4.02
1766	3.84
1767	3.36
1768	4.23
1769	3.64
1770	4.14
1771	3.54
1772	4.16
1773	4.31
1774	3.83
1775	4.60
1776	4.27
1777	3.86
1778	4.24
1779	4.22
1780	4.30
1781	3.55
1782	4.27
1783	3.56
1784	3.83
1785	4.54
1786	4.10
1787	3.78
1788	4.21
1789	3.65
1790	4.46
1791	3.59
1792	4.59
1793	3.77
1794	4.32
1795	4.26
1796	4.07
1797	3.76
1798	4.20
1799	4.39
1800	4.38
1801	3.91
1802	3.22
1803	3.57
1804	4.40
1805	3.70
1806	3.77
1807	4.05
1808	4.55
1809	3.88
1810	3.99
1811	4.51
1812	3.48
1813	4.00
1814	4.09
1815	3.90
1816	3.70
1817	3.91
1818	4.20
1819	3.63
1820	4.25
1821	4.04
1822	3.58
1823	4.16
1824	4.09
1825	4.46
1826	4.05
1827	3.89
1828	3.95
1829	3.65
1830	4.31
1831	3.63
1832	4.19
1833	4.32
1834	4.31
1835	4.25
1836	4.06
1837	4.21
1838	4.61
1839	3.15
1840	4.40
1841	4.22
1842	4.22
1843	3.88
1844	4.44
1845	3.92
1846	3.79
1847	3.11
1848	4.16
1849	3.20
1850	3.64
1851	3.51
1852	3.86
1853	4.59
1854	3.91
1855	3.80
1856	3.69
1857	3.69
1858	3.94
1859	3.75
1860	3.80
1861	4.06
1862	3.42
1863	3.91
1864	3.85
1865	3.66
1866	3.87
1867	4.04
1868	3.65
1869	3.35
1870	3.87
1871	4.16
1872	3.51
1873	4.05
1874	4.56
1875	3.92
1876	3.57
1877	4.22
1878	4.09
1879	4.09
1880	3.73
1881	3.82
1882	4.12
1883	4.24
1884	4.08
1885	3.91
1886	4.22
1887	4.14
1888	3.78
1889	4.00
1890	4.01
1891	3.60
1892	4.17
1893	4.29
1894	3.68
1895	3.81
1896	4.49
1897	4.62
1898	3.78
1899	4.01
1900	4.23
1901	4.26
1902	4.01
1903	3.88
1904	4.14
1905	4.32
1906	4.51
1907	3.57
1908	4.13
1909	3.68
1910	3.78
1911	3.65
1912	4.27
1913	4.92
1914	4.58
1915	4.22
1916	4.18
1917	4.34
1918	3.99
1919	4.22
1920	4.43
1921	3.81
1922	3.75
1923	3.36
1924	4.23
1925	3.84
1926	3.96
1927	4.68
1928	4.45
1929	3.92
1930	4.03
1931	4.51
1932	4.22
1933	4.50
1934	3.43
1935	3.79
1936	3.89
1937	3.67
1938	4.39
1939	4.62
1940	4.32
1941	4.36
1942	3.96
1943	4.07
1944	4.28
1945	3.74
1946	3.80
1947	4.46
1948	4.09
1949	4.03
1950	3.68
1951	4.61
1952	3.37
1953	3.83
1954	4.16
1955	4.45
1956	4.11
1957	4.57
1958	4.29
1959	3.96
1960	4.17
1961	3.93
1962	3.52
1963	3.96
1964	3.79
1965	3.99
1966	4.65
1967	4.51
1968	4.15
1969	4.04
1970	4.27
1971	3.64
1972	4.25
1973	3.01
1974	4.13
1975	4.56
1976	4.40
1977	4.45
1978	3.93
1979	3.46
1980	4.26
1981	3.82
1982	3.91
1983	4.15
1984	4.23
1985	3.45
1986	4.00
1987	3.97
1988	3.97
1989	3.70
1990	4.03
1991	3.64
1992	3.42
1993	3.64
1994	3.77
1995	4.04
1996	3.92
1997	3.64
1998	4.41
1999	4.74
2000	4.31
2001	4.55
2002	4.12
2003	4.12
2004	4.24
2005	4.07
2006	3.14
2007	3.72
2008	3.27
2009	3.81
2010	4.12
2011	4.00
2012	3.51
2013	4.21
2014	4.75
2015	3.62
2016	3.84
2017	4.36
2018	4.11
2019	3.23
2020	4.42
2021	4.19
2022	4.12
2023	3.96
2024	3.96
2025	3.84
2026	4.47
2027	4.12
2028	4.47
2029	4.45
2030	3.90
2031	3.58
2032	4.14
2033	4.12
2034	4.12
2035	4.21
2036	4.33
2037	3.88
2038	3.92
2039	4.36
2040	4.76
2041	3.46
2042	3.99
2043	4.53
2044	4.01
2045	4.43
2046	4.35
2047	3.60
2048	4.78
2049	4.07
2050	3.85
2051	4.54
2052	3.47
2053	3.92
2054	3.86
2055	4.38
2056	4.08
2057	4.36
2058	4.35
2059	4.26
2060	4.08
2061	3.29
2062	3.83
2063	3.86
2064	4.08
2065	3.15
2066	4.54
2067	3.70
2068	3.86
2069	4.42
2070	3.79
2071	3.63
2072	3.83
2073	4.38
2074	3.55
2075	4.52
2076	3.59
2077	3.37
2078	4.35
2079	4.08
2080	4.34
2081	3.13
2082	3.89
2083	3.58
2084	3.90
2085	3.87
2086	3.96
2087	4.15
2088	4.00
2089	3.97
2090	3.80
2091	4.35
2092	4.21
2093	4.17
2094	4.25
2095	4.24
2096	4.45
2097	4.14
2098	4.08
2099	4.56
2100	3.37
2101	3.66
2102	4.44
2103	4.21
2104	3.63
2105	3.74
2106	4.09
2107	3.80
2108	3.96
2109	3.93
2110	3.46
2111	4.60
2112	4.69
2113	3.99
2114	3.81
2115	4.34
2116	4.64
2117	4.20
2118	4.23
2119	3.70
2120	4.51
2121	4.54
2122	3.83
2123	4.40
2124	4.17
2125	4.16
2126	4.61
2127	4.10
2128	4.34
2129	4.44
2130	4.03
2131	4.01
2132	3.79
2133	4.07
2134	3.66
2135	3.54
2136	4.16
2137	4.19
2138	3.61
2139	3.88
